insert into Goods(productid,productimg,productname,productlongname,isxf,pmdesc,specifics,price,marketprice,categoryid,childcid,childcidname,dealerid,storenums,productnum) VALUES
(1304924,"/static/ecomm/main/img/葡萄酒/1304924.png","","长城 特酿3年解百纳干红葡萄酒 750ml*6瓶 整箱装 中粮出品",0,"",0,10.5,12.2,2,204,"葡萄酒",1,200,3),
(1325016578,"/static/ecomm/main/img/葡萄酒/1325016578.png","","【超市红酒】拉斐红酒干红葡萄酒 红酒整箱750ml*6瓶  拉斐庄园珍藏干红  赠一瓶",0,"",0,10.5,12.2,2,204,"葡萄酒",1,200,3),
(1182927,"/static/ecomm/main/img/葡萄酒/1182927.png","","拉菲(LAFITE)传奇波尔多 赤霞珠干红葡萄酒 750ml*6瓶 整箱装 法国进口红酒",0,"",0,10.5,12.2,2,204,"葡萄酒",1,200,3),
(1151232,"/static/ecomm/main/img/葵花籽油/1151232.png","","多力葵花籽油5L+250ml 食用油  含维生素e",0,"",0,10.5,12.2,9,915,"葵花籽油",1,200,3),
(8712530,"/static/ecomm/main/img/葵花籽油/8712530.png","","中粮初萃 葵花籽油 一级物理压榨5L+400mL  当季乌克兰油葵  充氮保鲜食用油",0,"",0,10.5,12.2,9,915,"葵花籽油",1,200,3),
(42351473082,"/static/ecomm/main/img/葵花籽油/42351473082.png","","葵花籽油物理压榨油烟少食用烘焙炒菜油乌克兰原装进口",0,"",0,10.5,12.2,9,915,"葵花籽油",1,200,3),
(5436612,"/static/ecomm/main/img/葵花籽油/5436612.png","","福临门 食用油 全程可追溯 葵花籽油+玉米油品质套装3.09L*2  京东JOY联名款",0,"",0,10.5,12.2,9,915,"葵花籽油",1,200,3),
(11620121212,"/static/ecomm/main/img/蓝莓/11620121212.png","","【第二件5折】新鲜蓝莓 新鲜水果 4盒装带盒共500g 顺丰速运 京东",0,"",0,10.5,12.2,6,601,"蓝莓",1,200,3),
(5353112,"/static/ecomm/main/img/蓝莓/5353112.png","","oxford 京东直采 加拿大冷冻野生蓝莓 340g袋",0,"",0,10.5,12.2,6,601,"蓝莓",1,200,3),
(61563239404,"/static/ecomm/main/img/蓝莓/61563239404.png","","【第二件5折】林果 国产新鲜蓝莓水果 4盒装中大果鲜果带盒共500g 京东生鲜新鲜水果",0,"",0,10.5,12.2,6,601,"蓝莓",1,200,3),
(4817834,"/static/ecomm/main/img/蓝莓/4817834.png","","秘鲁进口蓝莓 大果 4盒装 约125g盒 新鲜水果",0,"",0,10.5,12.2,6,601,"蓝莓",1,200,3),
(885162,"/static/ecomm/main/img/薯片/885162.png","","乐事Lay’s无限薯片 零食 休闲食品 鲜浓番茄味104g罐装 膨化食品",0,"",0,10.5,12.2,3,308,"薯片",1,200,3),
(963181,"/static/ecomm/main/img/薯片/963181.png","","乐事Lay’s无限薯片 休闲零食 104g*3组合装（原味+烤肉+番茄）膨化食品",0,"",0,10.5,12.2,3,308,"薯片",1,200,3),
(495359,"/static/ecomm/main/img/薯片/495359.png","","Orion 好丽友 休闲零食 薯片 非油炸 薯愿三连罐312g组（104g*3薯片）（新老包装随机发货）",0,"",0,10.5,12.2,3,308,"薯片",1,200,3),
(100006967292,"/static/ecomm/main/img/薯片/100006967292.png","","乐事薯片 大波浪薯片（黄瓜味+原味+红烩味+鱿鱼味+鸡翅味）六一零食大礼包400g  百事食品新老包装交替发货",0,"",0,10.5,12.2,3,308,"薯片",1,200,3),
(100002254564,"/static/ecomm/main/img/蛋白饮料/100002254564.png","","豆本豆 唯甄豆奶 植物蛋白饮料 原味早餐奶 250ml*24盒 整箱装(新老包装随机发货)",0,"",0,10.5,12.2,7,711,"蛋白饮料",1,200,3),
(1234974,"/static/ecomm/main/img/蛋白饮料/1234974.png","","维他奶 原味豆奶植物奶蛋白饮料250ml*24盒 低脂零胆固醇 家庭营养早餐奶 饮料整箱装",0,"",0,10.5,12.2,7,711,"蛋白饮料",1,200,3),
(7672226,"/static/ecomm/main/img/蛋白饮料/7672226.png","","唯怡（viee） 核桃花生奶植物蛋白饮品大瓶饮料960ml*12整箱比豆奶香浓",0,"",0,10.5,12.2,7,711,"蛋白饮料",1,200,3),
(5916530,"/static/ecomm/main/img/蛋白饮料/5916530.png","","椰树 椰汁正宗椰树牌椰子汁饮料 六连包 245ml*6盒组 植物蛋白饮料",0,"",0,10.5,12.2,7,711,"蛋白饮料",1,200,3),
(4554897,"/static/ecomm/main/img/蛋糕/4554897.png","","葡记 长崎蛋糕蜂蜜味1000g整箱礼盒 营养早餐 口袋手撕吐司面包 休闲零食 特产小吃糕点心 饼干曲奇",0,"",0,10.5,12.2,3,304,"蛋糕",1,200,3),
(7776792,"/static/ecomm/main/img/蛋糕/7776792.png","","三只松鼠乳酸菌小伴侣面包 营养早餐代餐口袋手撕面包网红零食饼干生日蛋糕糕点520g箱",0,"",0,10.5,12.2,3,304,"蛋糕",1,200,3),
(100013767476,"/static/ecomm/main/img/蛋糕/100013767476.png","","良品铺子肉肉海苔吐司 肉松小面包蛋糕手撕营养早餐代餐网红肉干肉脯休闲零食办公室小吃520g",0,"",0,10.5,12.2,3,304,"蛋糕",1,200,3),
(2540415,"/static/ecomm/main/img/蛋糕/2540415.png","","港荣蒸蛋糕 奶香味900g箱 饼干蛋糕 营养早餐食品 手撕面包口袋吐司 休闲零食小吃",0,"",0,10.5,12.2,3,304,"蛋糕",1,200,3),
(1205741,"/static/ecomm/main/img/蜂蜜/1205741.png","","冠生园 洋槐蜂蜜428g 早餐牛奶代餐伴侣",0,"",0,10.5,12.2,7,720,"蜂蜜",1,200,3),
(4586658,"/static/ecomm/main/img/蜂蜜/4586658.png","","中粮 山萃 蜂蜜 多花蜜 1000g（瓶装）",0,"",0,10.5,12.2,7,720,"蜂蜜",1,200,3),
(54735733005,"/static/ecomm/main/img/蜂蜜/54735733005.png","","田野牧蜂 高活性枇杷蜂蜜 苏先生成熟蜂蜜 成人孕妇儿童适用365g*4瓶装",0,"",0,10.5,12.2,7,720,"蜂蜜",1,200,3),
(381050,"/static/ecomm/main/img/蜂蜜/381050.png","","冠生园 蜂蜜 中华老字号 百花蜜 900g",0,"",0,10.5,12.2,7,720,"蜂蜜",1,200,3),
(1278555,"/static/ecomm/main/img/蜂蜜酒/1278555.png","","杰克丹尼（Jack Daniel`s）洋酒 美国田纳西州威士忌 蜂蜜味力娇酒700ml",0,"",0,10.5,12.2,2,216,"蜂蜜酒",1,200,3),
(5988466,"/static/ecomm/main/img/蜂蜜酒/5988466.png","","爱之湾薰衣草蜜莫萨玫瑰甜起泡葡萄酒果酒750ml*3瓶礼盒装 西班牙进口",0,"",0,10.5,12.2,2,216,"蜂蜜酒",1,200,3),
(70901763430,"/static/ecomm/main/img/蜂蜜酒/70901763430.png","","【送2香槟杯】法国原瓶进口起泡酒 安德鲁高泡起泡酒气泡酒果酒干白葡萄酒红酒商务宴会婚礼用酒 双支装2*750ml+配2香槟杯",0,"",0,10.5,12.2,2,216,"蜂蜜酒",1,200,3),
(41549309587,"/static/ecomm/main/img/蜂蜜酒/41549309587.png","","御玖轩 杰克丹尼蜂蜜味700ml（Jack Daniels）美国田纳西州力娇酒  进口威士忌洋酒",0,"",0,10.5,12.2,2,216,"蜂蜜酒",1,200,3),
(2542893,"/static/ecomm/main/img/蜜饯果干/2542893.png","","三只松鼠芒果干 蜜饯果干芒果片休闲零食办公室小吃果脯水果干116g袋",0,"",0,10.5,12.2,3,318,"蜜饯果干",1,200,3),
(100006078094,"/static/ecomm/main/img/蜜饯果干/100006078094.png","","楼兰丝路  四色葡萄干组合1000g 果干零食 一级葡萄干黑加仑无核白树上黄红提250g*4袋",0,"",0,10.5,12.2,3,318,"蜜饯果干",1,200,3),
(1277636,"/static/ecomm/main/img/蜜饯果干/1277636.png","","百草味 水果干办公室休闲零食送女友 童年零食蜜饯果干果脯 草莓干100g/袋",0,"",0,10.5,12.2,3,318,"蜜饯果干",1,200,3),
(100008348428,"/static/ecomm/main/img/蜜饯果干/100008348428.png","","良品铺子 零食水果干大礼包1件包邮 情人节礼物蜜饯果干芒果干草莓干 什锦果干休闲零食大礼包 441g",0,"",0,10.5,12.2,3,318,"蜜饯果干",1,200,3),
(4097288,"/static/ecomm/main/img/衣架/4097288.png","","加品惠 实木衣架 精细打磨衣服架晾衣架子晒衣架YX16原木色10支装",0,"",0,10.5,12.2,4,405,"衣架",1,200,3),
(5910475,"/static/ecomm/main/img/衣架/5910475.png","","雅高 衣架 32夹折叠 晾衣夹 塑料多功能裤架 晾衣架  成人儿童晒衣架内衣袜子夹夹子衣架 蓝绿随机",0,"",0,10.5,12.2,4,405,"衣架",1,200,3),
(100002231973,"/static/ecomm/main/img/衣架/100002231973.png","","枫尚晾衣架 衣架落地凉晾衣杆室内挂衣架阳台简易衣帽架置物卧室晒衣架宿舍衣服架1105G",0,"",0,10.5,12.2,4,405,"衣架",1,200,3),
(100007319874,"/static/ecomm/main/img/衣架/100007319874.png","","京惠思创【防滑结实耐用】衣架 浸塑晾衣架 干湿两用成人儿童防滑凹槽衣服撑子加粗款优雅蓝 10只装 JH5042",0,"",0,10.5,12.2,4,405,"衣架",1,200,3),
(3907303,"/static/ecomm/main/img/衣领净/3907303.png","","【2套减15】蓝月亮 衣领净套装 衣领助洗剂",0,"",0,10.5,12.2,11,1109,"衣领净",1,200,3),
(100006880409,"/static/ecomm/main/img/衣领净/100006880409.png","","膜太（Mootaa） 欧洲进口衣领净强力去污去黄白衬衫洗白神器洗衬衫衬衣领口专用去污渍",0,"",0,10.5,12.2,11,1109,"衣领净",1,200,3),
(2523853,"/static/ecomm/main/img/衣领净/2523853.png","","KANEYO 家耐优 衣领净洗衣液 衣领袖口清洁剂 强力去污渍250ml瓶 日本原装进口",0,"",0,10.5,12.2,11,1109,"衣领净",1,200,3),
(100012587422,"/static/ecomm/main/img/衣领净/100012587422.png","","丽能（NENRTE) 衣领净 500ml*2 领口高效去污洁白剂 衣物去黄除污增白剂",0,"",0,10.5,12.2,11,1109,"衣领净",1,200,3),
(2794498,"/static/ecomm/main/img/调味品/2794498.png","","海天 上等蚝油 凉拌炒菜火锅烧烤调料 520g*2 中华老字号",0,"",0,10.5,12.2,9,905,"调味品",1,200,3),
(100000426411,"/static/ecomm/main/img/调味品/100000426411.png","","海天 陈酿料酒 精制料酒 烹饪黄酒 1.9L 中华老字号",0,"",0,10.5,12.2,9,905,"调味品",1,200,3),
(71581332297,"/static/ecomm/main/img/调味品/71581332297.png","","香港超市购 港版李锦记梅子排骨酱 调味酱系列250g蒸排骨酱",0,"",0,10.5,12.2,9,905,"调味品",1,200,3),
(4176180,"/static/ecomm/main/img/调味品/4176180.png","","海天 酱油 生抽酱油 1.9L 中华老字号",0,"",0,10.5,12.2,9,905,"调味品",1,200,3),
(502237,"/static/ecomm/main/img/调和油/502237.png","","金龙鱼 食用油 金装 非转基因 黄金比例食用调和油5L（新老包装随机发货）",0,"",0,10.5,12.2,9,914,"调和油",1,200,3),
(1151223,"/static/ecomm/main/img/调和油/1151223.png","","多力非转基因5珍宝食用植物调和油5L （含葵花籽芥花玉米花生芝麻油）新老包装随机发放",0,"",0,10.5,12.2,9,914,"调和油",1,200,3),
(58813815259,"/static/ecomm/main/img/调和油/58813815259.png","","葵花籽油 健康 探花村葵花橄榄食用油 物理压榨 调和油 超市同款 5Lx4",0,"",0,10.5,12.2,9,914,"调和油",1,200,3),
(302006,"/static/ecomm/main/img/调和油/302006.png","","金龙鱼 食用油 黄金比例食用调和油 5L",0,"",0,10.5,12.2,9,914,"调和油",1,200,3),
(22692212401,"/static/ecomm/main/img/起泡酒/22692212401.png","","【配2香槟杯】缤飞蝶魔幻云星空酒起泡葡萄酒红酒4支组合装火焰酒女士钟爱的配制甜气泡果酒 4*750ml",0,"",0,10.5,12.2,2,219,"起泡酒",1,200,3),
(100003424177,"/static/ecomm/main/img/起泡酒/100003424177.png","","意大利原瓶进口红酒 卡摩莫斯卡托低醇高泡型桃红起泡葡萄酒750ml单支装",0,"",0,10.5,12.2,2,219,"起泡酒",1,200,3),
(57775266614,"/static/ecomm/main/img/起泡酒/57775266614.png","","承诺（PROMESSA）甜起泡酒意大利原瓶进口皮埃蒙特莫斯卡托格蕾尔高泡型气泡白葡萄酒 6支整箱装（买2箱得香槟杯1对）",0,"",0,10.5,12.2,2,219,"起泡酒",1,200,3),
(1061466,"/static/ecomm/main/img/起泡酒/1061466.png","","马天尼（Martini）洋酒 起泡酒 Asti阿斯蒂起泡酒  意大利进口 750ml",0,"",0,10.5,12.2,2,219,"起泡酒",1,200,3),
(100005387533,"/static/ecomm/main/img/辣条/100005387533.png","","卫龙辣条 休闲零食网红怀旧儿时办公室麻辣零食大礼包 小包装香辣味小面筋500g袋 约20包",0,"",0,10.5,12.2,3,307,"辣条",1,200,3),
(100007908040,"/static/ecomm/main/img/辣条/100007908040.png","","卫龙 休闲零食 辣条 网红儿时怀旧零食大礼包 办公室零食 亲嘴烧混合多口味1000g袋（新老包装随机发货）",0,"",0,10.5,12.2,3,307,"辣条",1,200,3),
(100002497924,"/static/ecomm/main/img/辣条/100002497924.png","","杉城 休闲零食大礼包顾湘老式大辣片零食大礼包麻辣大辣片6袋装",0,"",0,10.5,12.2,3,307,"辣条",1,200,3),
(4231632,"/static/ecomm/main/img/辣条/4231632.png","","卫龙 辣条 网红办公室休闲零食 儿时怀旧开袋即食解馋小吃 香辣味大面筋65g袋",0,"",0,10.5,12.2,3,307,"辣条",1,200,3),
(29350849388,"/static/ecomm/main/img/进口冲调/29350849388.png","","康维他（comvita）麦卢卡蜂蜜5+ 便携装30条 新西兰进口袋装蜂蜜小包装",0,"",0,10.5,12.2,12,1209,"进口冲调",1,200,3),
(100008740316,"/static/ecomm/main/img/进口冲调/100008740316.png","","雀巢(Nestle)脆谷乐 麦片早餐  富含钙铁锌多种维生素 牛奶好搭档 即食代餐谷物300g",0,"",0,10.5,12.2,12,1209,"进口冲调",1,200,3),
(711790,"/static/ecomm/main/img/进口冲调/711790.png","","韩国进口 全南 蜂蜜柚子茶580g原装进口水果茶蜜炼冲饮果酱",0,"",0,10.5,12.2,12,1209,"进口冲调",1,200,3),
(56291409346,"/static/ecomm/main/img/进口冲调/56291409346.png","","【99元选4袋】日本原装进口 日东红茶 白桃水蜜桃味速溶果味果汁饮料冲饮品 网红下午茶",0,"",0,10.5,12.2,12,1209,"进口冲调",1,200,3),
(1228007,"/static/ecomm/main/img/进口卫生巾/1228007.png","","花王乐而雅（laurier）进口零触感特薄超长量特多日用卫生巾25cm 19片(日本原装进口)",0,"",0,10.5,12.2,1,123,"进口卫生巾",1,200,3),
(3399840,"/static/ecomm/main/img/进口卫生巾/3399840.png","","花王乐而雅（laurier）进口零触感特薄超长量多日夜组合日夜经典卫生巾套装64片(日用25cm38片+夜用35cm26片)",0,"",0,10.5,12.2,1,123,"进口卫生巾",1,200,3),
(100006537290,"/static/ecomm/main/img/进口卫生巾/100006537290.png","","贵艾朗(原LG贵爱娘闺艾朗)中草药艾草系列棉柔日用卫生巾共36片250mm18片*2包(韩国原装进口)",0,"",0,10.5,12.2,1,123,"进口卫生巾",1,200,3),
(100000333611,"/static/ecomm/main/img/进口卫生巾/100000333611.png","","苏菲Sofy 日本进口温柔肌纤巧日用超薄贴身卫生巾230mm 20片",0,"",0,10.5,12.2,1,123,"进口卫生巾",1,200,3),
(30722125784,"/static/ecomm/main/img/进口原版/30722125784.png","","英文原版 新版牛津自然拼读教材oxford phonics world1/2/3/4/5进口原版 全套",0,"",0,10.5,12.2,4,422,"进口原版",1,200,3),
(1083759,"/static/ecomm/main/img/进口咖啡/1083759.png","","瑞士进口 雀巢（Nestle) 金牌 黑咖啡粉 至臻原味 速溶 咖啡豆微研磨100g",0,"",0,10.5,12.2,12,1212,"进口咖啡",1,200,3),
(4653211,"/static/ecomm/main/img/进口咖啡/4653211.png","","马来西亚进口 零涩 蓝山风味速溶三合一咖啡 40条640g",0,"",0,10.5,12.2,12,1212,"进口咖啡",1,200,3),
(4578982,"/static/ecomm/main/img/进口咖啡/4578982.png","","马来西亚进口 旧街场（OLDTOWN）原味20条盒装 三合一速溶白咖啡 760g",0,"",0,10.5,12.2,12,1212,"进口咖啡",1,200,3),
(4360445,"/static/ecomm/main/img/进口大米/4360445.png","","福临门 泰玉香 一品茉莉香米  进口原粮 大米 中粮出品 5kg（包装更新，新老包装随机发放）",0,"",0,10.5,12.2,12,1210,"进口大米",1,200,3),
(5489951,"/static/ecomm/main/img/进口大米/5489951.png","","泰国进口 KOKO 泰国香米 泰米 进口大米10kg",0,"",0,10.5,12.2,12,1210,"进口大米",1,200,3),
(49487230393,"/static/ecomm/main/img/进口大米/49487230393.png","","南纳香泰国进口香米10kg 进口新米长粒香大米20斤装（粥米/米饭）",0,"",0,10.5,12.2,12,1210,"进口大米",1,200,3),
(100009911922,"/static/ecomm/main/img/进口大米/100009911922.png","","福临门 泰玉香 一品茉莉香米 进口原粮 大米 中粮出品 10kg",0,"",0,10.5,12.2,12,1210,"进口大米",1,200,3),
(37714274790,"/static/ecomm/main/img/进口奶粉/37714274790.png","","Viplus维爱佳澳洲进口40+中老年人配方奶粉成人高钙无蔗糖益生元牛奶粉800g*1罐",0,"",0,10.5,12.2,12,1207,"进口奶粉",1,200,3),
(1805141,"/static/ecomm/main/img/进口奶粉/1805141.png","","德运 (Devondale) 澳大利亚原装进口调制乳奶粉 全脂成人奶粉1kg",0,"",0,10.5,12.2,12,1207,"进口奶粉",1,200,3),
(1805138,"/static/ecomm/main/img/进口奶粉/1805138.png","","德运 (Devondale) 澳大利亚原装进口脱脂乳奶粉 脱脂成人奶粉1kg",0,"",0,10.5,12.2,12,1207,"进口奶粉",1,200,3),
(2058341,"/static/ecomm/main/img/进口奶粉/2058341.png","","安佳（Anchor） 新西兰原装进口 全脂乳粉 成人全脂奶粉 调制乳粉 1KG袋装",0,"",0,10.5,12.2,12,1207,"进口奶粉",1,200,3),
(1758999,"/static/ecomm/main/img/进口沐浴露/1758999.png","","资生堂可悠然（KUYURA）美肌沐浴露套装（欣怡幽香550ml+恬静清香550ml）（日本进口沐浴乳套装）",0,"",0,10.5,12.2,1,121,"进口沐浴露",1,200,3),
(188056,"/static/ecomm/main/img/进口沐浴露/188056.png","","资生堂可悠然（KUYURA）美肌沐浴露 （恬静清香）550ml （日本原装进口沐浴乳）",0,"",0,10.5,12.2,1,121,"进口沐浴露",1,200,3),
(70458841730,"/static/ecomm/main/img/进口沐浴露/70458841730.png","","海莎普 韩国进口沐浴露男长久留香女大容量 800ML蜂蜜沐浴露",0,"",0,10.5,12.2,1,121,"进口沐浴露",1,200,3),
(27387943024,"/static/ecomm/main/img/进口沐浴露/27387943024.png","","【瑞士进口】丝密生（Smillson）古龙香水氛男士专用沐浴露液滋润保湿大容量男长效留香 古龙香水男士沐浴露1000ml",0,"",0,10.5,12.2,1,121,"进口沐浴露",1,200,3),
(65371174991,"/static/ecomm/main/img/进口洗发水/65371174991.png","","JATLAB隽诗韩国原装进口洗发水抗氧化氨基酸洗发水控油去屑滋养无硅油洗发水 250ml",0,"",0,10.5,12.2,1,120,"进口洗发水",1,200,3),
(100011664878,"/static/ecomm/main/img/进口洗发水/100011664878.png","","资生堂惠润（SUPER MiLD）绿野芳香洗发露600ml*2+护发素600ml（日本进口无硅油洗发水 蓬松柔顺 持续保湿）",0,"",0,10.5,12.2,1,120,"进口洗发水",1,200,3),
(335162,"/static/ecomm/main/img/进口洗发水/335162.png","","资生堂惠润（SUPER MiLD）柔净（绿野芳香）洗发露600ml（日本进口无硅油洗发水 蓬松柔顺 持续保湿）",0,"",0,10.5,12.2,1,120,"进口洗发水",1,200,3),
(100006950197,"/static/ecomm/main/img/进口洗发水/100006950197.png","","资生堂惠润（SUPER MiLD）柔净洗发露套装（洗发水600ml*2）蓬松柔顺 清爽不油腻 日本进口 男士女士通用",0,"",0,10.5,12.2,1,120,"进口洗发水",1,200,3),
(6455155,"/static/ecomm/main/img/进口牙膏/6455155.png","","MARVIS玛尔斯 意大利进口 深层去渍 持久白皙 清爽薄荷牙膏 贵妇级牙膏 银色 85ml",0,"",0,10.5,12.2,1,122,"进口牙膏",1,200,3),
(2190107,"/static/ecomm/main/img/进口牙膏/2190107.png","","佳洁士(Crest) 3D钻亮炫白热感美白牙膏116g*2超值装(美国进口)(新老包装,随机发货)",0,"",0,10.5,12.2,1,122,"进口牙膏",1,200,3),
(4925548,"/static/ecomm/main/img/进口牙膏/4925548.png","","佳洁士(Crest) 进口热感美白牙膏超值装去牙垢烟渍茶渍咖啡渍116g*4＋进口便携装24g*4+进口牙刷*2+洗漱包",0,"",0,10.5,12.2,1,122,"进口牙膏",1,200,3),
(3379813,"/static/ecomm/main/img/进口牙膏/3379813.png","","狮王(Lion)White&white美白牙膏150g×3(日本原装进口)",0,"",0,10.5,12.2,1,122,"进口牙膏",1,200,3),
(1385736,"/static/ecomm/main/img/进口牛奶/1385736.png","","德国DMK进口牛奶 欧德堡（Oldenburger）全脂纯牛奶200ml*24盒  早餐奶 高钙奶 整箱装",0,"",0,10.5,12.2,12,1208,"进口牛奶",1,200,3),
(1070843,"/static/ecomm/main/img/进口牛奶/1070843.png","","新西兰原装进口牛奶 安佳Anchor全脂牛奶UHT纯牛奶250ml*24 整箱装",0,"",0,10.5,12.2,12,1208,"进口牛奶",1,200,3),
(66514336406,"/static/ecomm/main/img/进口牛奶/66514336406.png","","【超值量贩装】澳牧儿童成长牛奶200ml*36盒 澳大利亚原装进口牛奶 全脂学生营养早餐奶 儿童牛奶",0,"",0,10.5,12.2,12,1208,"进口牛奶",1,200,3),
(627718,"/static/ecomm/main/img/进口牛奶/627718.png","","德国DMK进口牛奶 欧德堡（Oldenburger）全脂纯牛奶1L*12盒 早餐奶 高钙奶 整箱家庭装",0,"",0,10.5,12.2,12,1208,"进口牛奶",1,200,3),
(100014031682,"/static/ecomm/main/img/进口糖巧/100014031682.png","","苏小糖东方夏威夷380g牛轧糖大礼包零食牛轧糖",0,"",0,10.5,12.2,12,1203,"进口糖巧",1,200,3),
(730614,"/static/ecomm/main/img/进口糖巧/730614.png","","费列罗（Ferrero Rocher）榛果威化糖果巧克力 婚庆喜糖零食 520 情人节表白送礼 48粒礼盒装600g",0,"",0,10.5,12.2,12,1203,"进口糖巧",1,200,3),
(4695858,"/static/ecomm/main/img/进口糖巧/4695858.png","","俄罗斯进口 KDV巧克力味夹心糖500g（代可可脂）紫皮糖喜糖糖果kpokaht",0,"",0,10.5,12.2,12,1203,"进口糖巧",1,200,3),
(59818946795,"/static/ecomm/main/img/进口糖巧/59818946795.png","","费列罗巧克力96&48粒喜糖果拉斐尔费力罗表白婚礼庆装礼盒520情人七夕节生日礼物送老婆送男女友一箱 48粒600g（一小袋3粒）",0,"",0,10.5,12.2,12,1203,"进口糖巧",1,200,3),
(100004485766,"/static/ecomm/main/img/进口零食/100004485766.png","","良品铺子 猪事顺利巨型零食大礼包 猪饲料 七夕情人节礼物 休闲零食送女友小朋友节日礼物3157g",0,"",0,10.5,12.2,12,1201,"进口零食",1,200,3),
(1160126,"/static/ecomm/main/img/进口零食/1160126.png","","老板仔（Tao Kae Noi）海苔卷原味 泰国进口 脆紫菜 儿童 休闲零食 独立包装3g*9条（新老包装随机发货）",0,"",0,10.5,12.2,12,1201,"进口零食",1,200,3),
(429283,"/static/ecomm/main/img/进口零食/429283.png","","韩国进口 海牌海苔 香脆紫菜烤海苔 休闲零食儿童零食经典原味2g*32包",0,"",0,10.5,12.2,12,1201,"进口零食",1,200,3),
(7766600,"/static/ecomm/main/img/进口零食/7766600.png","","日本进口 星七 STARS SEVEN 奶油味 夹心小蛋卷 早餐下午茶 休闲食品 办公室零食小吃 123g袋",0,"",0,10.5,12.2,12,1201,"进口零食",1,200,3),
(100002519212,"/static/ecomm/main/img/进口饮料/100002519212.png","","希腊原装进口 福兰农庄 （Farmerland ）100%果汁 多种口味 1L*4瓶 果汁饮料礼盒装",0,"",0,10.5,12.2,12,1205,"进口饮料",1,200,3),
(1256816,"/static/ecomm/main/img/进口饮料/1256816.png","","唯他可可（Vita Coco）天然椰子水进口NFC果汁饮料330ml*12瓶 整箱",0,"",0,10.5,12.2,12,1205,"进口饮料",1,200,3),
(72000902788,"/static/ecomm/main/img/进口饮料/72000902788.png","","【新品】Maeil每日蓝钻怡仁巴旦木坚果植物蛋白饮料低脂进口饮品 950ml*6原味 原味950ml*6盒装",0,"",0,10.5,12.2,12,1205,"进口饮料",1,200,3),
(7965529,"/static/ecomm/main/img/进口饮料/7965529.png","","泰国原装进口 三麟Chang大象苏打水 325ml*24瓶 泰国象牌苏打水气泡水 整箱装",0,"",0,10.5,12.2,12,1205,"进口饮料",1,200,3),
(51311140743,"/static/ecomm/main/img/透明皂/51311140743.png","","超能洗衣皂肥皂香味持久杀菌透明皂内衣皂组合装家庭实惠促销装共10块",0,"",0,10.5,12.2,11,1106,"透明皂",1,200,3),
(1280261,"/static/ecomm/main/img/透明皂/1280261.png","","雕牌 除菌加香透明皂洗衣皂肥皂206g*2块 除菌去异味 天然植物油提炼 阳光馨香",0,"",0,10.5,12.2,11,1106,"透明皂",1,200,3),
(4608053,"/static/ecomm/main/img/透明皂/4608053.png","","超能 柠檬草透明皂洗衣皂（清新祛味）260g*6块 肥皂 温和不刺激不伤手 去异味硬水通用",0,"",0,10.5,12.2,11,1106,"透明皂",1,200,3),
(879370,"/static/ecomm/main/img/透明皂/879370.png","","奥妙清新柠檬超效洗衣皂226g*3(新老包装随机发货)",0,"",0,10.5,12.2,11,1106,"透明皂",1,200,3),
(100008520228,"/static/ecomm/main/img/速溶咖啡/100008520228.png","","越南进口西贡三合一速溶原味咖啡100条1600g",0,"",0,10.5,12.2,7,717,"速溶咖啡",1,200,3),
(4653211,"/static/ecomm/main/img/速溶咖啡/4653211.png","","马来西亚进口 零涩 蓝山风味速溶三合一咖啡 40条640g",0,"",0,10.5,12.2,7,717,"速溶咖啡",1,200,3),
(1233204,"/static/ecomm/main/img/速溶咖啡/1233204.png","","雀巢（Nestle）咖啡 速溶 1+2 原味 微研磨 冲调饮品 20条300g",0,"",0,10.5,12.2,7,717,"速溶咖啡",1,200,3),
(2571587,"/static/ecomm/main/img/速溶咖啡/2571587.png","","雀巢（Nestle）咖啡 速溶 1+2 特浓 微研磨 冲调饮品 90条1170g",0,"",0,10.5,12.2,7,717,"速溶咖啡",1,200,3),
(1190915,"/static/ecomm/main/img/造型/1190915.png","","杰威尔男士激爽强塑定型喷雾发胶250ml（发蜡发泥 头发护理 造型喷雾 啫喱水干胶 持久定型 女士男士）",0,"",0,10.5,12.2,1,106,"造型",1,200,3),
(5904827,"/static/ecomm/main/img/造型/5904827.png","","欧莱雅(LOREAL)男士强塑定型三孔喷雾200毫升(发蜡发泥发膏发胶造型啫喱 持久定型喷雾)",0,"",0,10.5,12.2,1,106,"造型",1,200,3),
(6679033,"/static/ecomm/main/img/造型/6679033.png","","杰威尔 男士造型发蜡套装（定型喷雾250ml+发蜡80g）发胶发膏发泥 定型啫喱水干胶 头发护理 持久定型",0,"",0,10.5,12.2,1,106,"造型",1,200,3),
(100006044869,"/static/ecomm/main/img/造型/100006044869.png","","欧莱雅(LOREAL)男士哑光塑型发泥70g(发蜡发泥发膏发胶造型 哑光定型)",0,"",0,10.5,12.2,1,106,"造型",1,200,3),
(56197303449,"/static/ecomm/main/img/配制酒/56197303449.png","","【正规授权】野格（Jagerneister）德国原瓶进口洋酒圣鹿利口酒单支700ml 力娇酒配制酒+送香槟起泡酒750ml",0,"",0,10.5,12.2,2,215,"配制酒",1,200,3),
